year,month,day,intercepted,fugitive,drunk,accidents,killed,injured
2012,12,6,568,237,166,73,7,76
2012,12,7,498,234,162,116,8,135
2012,12,8,562,120,253,72,8,79
2012,12,9,581,95,255,37,5,54
2012,12,10,502,230,174,82,6,95
2012,12,11,493,256,140,92,4,108
2012,12,12,567,273,167,73,5,75
2012,12,13,525,217,164,89,3,111
2012,12,14,640,225,275,77,13,94
2012,12,15,674,127,305,93,14,106
2012,12,16,635,126,251,72,5,90
2012,12,17,479,244,172,95,5,119
2012,12,18,536,247,163,84,3,101
2012,12,19,558,264,166,76,7,85
2012,12,20,547,268,161,65,7,73
2012,12,21,495,209,178,91,9,101
2012,12,22,594,151,244,69,6,87
2012,12,23,532,149,219,44,6,59
2012,12,24,239,113,98,62,7,80
2012,12,25,286,66,143,34,3,43
2012,12,26,441,84,214,57,7,68
2012,12,27,577,233,249,113,10,143
2012,12,28,489,269,153,84,6,101
2012,12,29,504,143,185,53,8,65
2012,12,30,525,117,219,44,4,62
2012,12,31,379,144,162,99,9,130
2013,1,1,852,123,416,70,8,95
2013,1,2,511,245,231,65,8,73
2013,1,3,546,259,184,84,13,89
2013,1,4,505,285,173,79,8,89
2013,1,5,560,150,235,39,3,48
2013,1,6,549,117,271,49,5,65
2013,1,7,523,232,197,52,7,59
2013,1,8,588,323,183,66,9,80
2013,1,9,624,246,191,68,5,73
2013,1,10,619,316,213,93,9,104
2013,1,11,590,291,238,106,5,132
2013,1,12,658,143,269,65,4,77
2013,1,13,626,163,256,45,2,59
2013,1,14,500,250,159,78,4,94
2013,1,15,500,244,150,64,4,79
2013,1,16,604,320,175,60,4,69
2013,1,17,622,312,182,46,4,55
2013,1,18,587,241,187,63,4,70
2013,1,19,497,116,205,47,0,78
2013,1,20,564,103,256,25,0,28
2013,1,21,399,222,151,56,6,66
2013,1,22,487,373,127,53,6,58
2013,1,23,579,286,151,49,2,59
2013,1,24,601,294,147,59,9,65
2013,1,25,690,294,268,53,3,57
2013,1,26,636,135,248,37,3,43
2013,1,27,551,122,227,32,3,34
2013,1,28,517,252,173,59,9,77
2013,1,29,600,306,176,49,7,59
2013,1,30,680,297,235,61,6,76
2013,1,31,656,302,215,78,12,84
2013,2,1,714,291,233,65,8,75
2013,2,2,774,153,342,74,7,94
2013,2,3,676,113,328,48,7,73
2013,2,4,616,278,232,63,3,83
2013,2,5,660,277,212,85,8,107
2013,2,6,774,329,251,57,4,85
2013,2,7,742,287,259,87,8,105
2013,2,8,718,247,247,74,3,87
2013,2,9,853,173,369,59,10,65
2013,2,10,695,128,345,51,4,76
2013,2,11,710,225,295,45,1,58
2013,2,12,739,290,252,68,4,74
2013,2,13,647,270,215,62,1,79
2013,2,14,758,310,237,56,7,73
2013,2,15,808,279,295,60,4,75
2013,2,16,804,153,347,44,5,54
2013,2,17,730,127,328,39,10,45
2013,2,18,656,286,267,48,4,68
2013,2,19,647,282,200,96,5,124
2013,2,20,653,260,179,62,3,76
2013,2,21,735,283,198,52,5,55
2013,2,22,696,268,216,53,6,64
2013,2,23,677,165,268,77,8,95
2013,2,24,665,120,275,29,1,46
2013,2,25,727,260,295,55,1,64
2013,2,26,777,352,285,39,4,39
2013,2,27,851,296,289,47,11,38
2013,2,28,748,291,291,45,3,55
2013,3,1,777,254,274,84,6,89
2013,3,2,772,118,361,66,3,80
2013,3,3,704,119,331,42,8,55
2013,3,4,718,241,299,80,6,104
2013,3,5,1155,279,296,74,3,90
2013,3,6,900,291,335,75,2,93
2013,3,7,836,270,294,68,5,82
2013,3,8,779,225,344,87,6,117
2013,3,9,1089,121,606,67,7,85
2013,3,10,766,109,375,62,5,76
2013,3,11,608,228,272,70,5,8
2013,3,12,664,279,221,45,4,49
2013,3,13,654,267,207,58,6,78
2013,3,14,709,309,219,66,7,76
2013,3,15,646,246,216,57,1,75
2013,3,16,666,138,291,51,2,60
2013,3,17,698,140,322,44,7,52
2013,3,18,654,228,260,43,7,43
2013,3,19,571,298,185,87,8,135
2013,3,20,707,244,232,76,11,94
2013,3,21,814,263,230,63,4,69
2013,3,22,655,231,225,78,7,98
2013,3,23,599,116,281,43,1,59
2013,3,24,605,110,243,23,3,23
2013,3,25,708,241,262,51,6,60
2013,3,26,604,230,172,48,5,61
2013,3,27,742,258,239,63,7,68
2013,3,28,774,263,257,51,8,61
2013,3,29,669,282,279,70,5,91
2013,3,30,694,161,307,42,4,55
2013,3,31,496,87,230,50,7,86
2013,4,1,522,98,257,43,1,82
2013,4,2,767,268,348,46,9,60
2013,4,3,629,246,220,54,4,68
2013,4,4,673,301,201,52,5,60
2013,4,5,767,266,276,54,4,62
2013,4,6,743,116,344,48,6,63
2013,4,7,803,121,381,29,2,43
2013,4,8,725,276,309,50,5,65
2013,4,9,790,272,298,57,7,63
2013,4,10,824,251,329,48,4,56
2013,4,11,904,280,395,72,3,103
2013,4,12,799,245,337,62,5,68
2013,4,13,983,131,485,80,10,91
2013,4,14,979,123,527,72,5,87
2013,4,15,841,235,408,85,3,103
2013,4,16,835,254,367,78,4,90
2013,4,17,843,299,376,72,3,72
2013,4,18,893,279,387,76,3,95
2013,4,19,881,250,415,86,6,102
2013,4,20,986,137,524,68,11,81
2013,4,21,950,117,533,86,7,107
2013,4,22,833,256,448,93,6,120
2013,4,23,836,251,386,76,5,84
2013,4,24,766,237,367,79,7,87
2013,4,25,934,260,427,70,6,97
2013,4,26,855,265,427,110,8,153
2013,4,27,904,104,502,89,8,102
2013,4,28,817,116,426,74,5,96
2013,4,29,795,237,389,62,6,77
2013,4,30,748,241,360,72,12,84
2013,5,1,900,138,506,67,8,90
2013,5,2,916,178,498,73,7,101
2013,5,3,782,112,474,48,6,54
2013,5,4,801,107,452,65,6,89
2013,5,5,958,122,511,82,11,103
2013,5,6,807,183,407,77,4,81
2013,5,7,716,237,325,76,7,87
2013,5,8,711,245,326,89,11,91
2013,5,9,833,205,378,100,4,109
2013,5,10,888,226,423,124,8,142
2013,5,11,980,114,535,99,14,114
2013,5,12,957,126,511,81,7,119
2013,5,13,802,194,417,53,2,60
2013,5,14,773,268,351,94,2,109
2013,5,15,812,212,364,111,6,134
2013,5,16,871,239,429,121,10,131
2013,5,17,907,231,429,97,4,120
2013,5,18,1012,109,608,113,6,134
2013,5,19,1018,111,613,116,11,148
2013,5,20,848,210,406,126,12,155
2013,5,21,878,237,421,101,10,112
2013,5,22,717,248,290,90,4,95
2013,5,23,764,214,313,81,3,108
2013,5,24,743,219,310,93,7,123
2013,5,25,775,107,352,79,8,95
2013,5,26,859,120,465,54,5,77
2013,5,27,832,228,412,78,6,89
2013,5,28,635,246,245,86,5,114
2013,5,29,740,244,342,126,6,156
2013,5,30,816,140,455,62,16,82
2013,5,31,916,189,478,111,15,144
2013,6,1,882,116,448,86,8,117
2013,6,2,944,121,572,73,4,99
2013,6,3,781,207,354,95,6,107
2013,6,4,709,238,299,78,5,94
2013,6,5,848,220,368,68,4,82
2013,6,6,1142,282,642,65,4,85
2013,6,7,979,246,482,108,6,121
2013,6,8,1109,126,611,97,4,124
2013,6,9,1113,123,646,87,15,99
2013,6,10,1577,211,449,96,9,104
2013,6,11,869,243,403,100,8,128
2013,6,12,1010,259,523,95,8,107
2013,6,13,880,262,412,99,9,119
2013,6,14,959,261,459,103,6,115
2013,6,15,1089,118,600,120,10,133
2013,6,16,1114,138,653,109,12,139
2013,6,17,917,218,477,105,5,127
2013,6,18,916,251,417,99,8,118
2013,6,19,898,250,434,110,5,124
2013,6,20,870,226,417,112,10,125
2013,6,21,947,219,492,130,11,180
2013,6,22,1080,147,637,107,8,142
2013,6,23,1145,127,644,99,15,153
2013,6,24,1033,219,591,96,6,110
2013,6,25,732,235,318,113,8,144
2013,6,26,634,243,258,99,8,116
2013,6,27,737,272,301,84,9,108
2013,6,28,737,236,391,102,6,121
2013,6,29,923,130,561,121,8,146
2013,6,30,1074,120,578,93,13,139
2013,7,1,903,199,470,83,10,103
2013,7,2,916,242,475,98,6,114
2013,7,3,901,291,480,104,5,130
2013,7,4,959,256,507,119,17,128
2013,7,5,1008,210,567,119,9,140
2013,7,6,1176,140,711,124,7,149
2013,7,7,1324,132,852,90,8,121
2013,7,8,965,197,516,118,8,143
2013,7,9,941,266,495,103,8,118
2013,7,10,980,250,528,125,9,158
2013,7,11,939,252,495,95,4,131
2013,7,12,862,225,460,107,13,129
2013,7,13,896,136,490,88,10,138
2013,7,14,1074,119,641,94,9,129
2013,7,15,944,221,510,92,9,127
2013,7,16,858,232,431,94,5,114
2013,7,17,922,235,460,94,5,119
2013,7,18,941,239,496,93,7,100
2013,7,19,949,191,511,117,3,129
2013,7,20,1079,120,646,91,5,134
2013,7,21,1162,141,730,124,14,159
2013,7,22,930,207,548,116,9,149
2013,7,23,778,223,365,114,4,133
2013,7,24,802,268,419,91,6,106
2013,7,25,838,240,384,91,9,105
2013,7,26,874,207,446,128,9,146
2013,7,27,1013,134,619,108,11,135
2013,7,28,1155,111,717,80,4,103
2013,7,29,930,190,531,98,8,120
2013,7,30,814,230,400,91,5,114
2013,7,31,793,189,350,108,9,136
2013,8,1,840,189,414,97,11,113
2013,8,2,926,209,430,103,6,120
2013,8,3,997,130,590,128,27,148
2013,8,4,1039,142,647,100,11,142
2013,8,5,811,226,454,91,9,106
2013,8,6,845,233,423,112,6,129
2013,8,7,868,203,458,104,11,127
2013,8,8,959,228,518,89,6,106
2013,8,9,855,214,446,104,10,116
2013,8,10,887,138,515,120,14,167
2013,8,11,1115,124,678,116,12,149
2013,8,12,849,203,472,110,6,125
2013,8,13,764,249,387,105,14,136
2013,8,14,989,257,613,115,5,147
2013,8,15,862,126,549,91,14,121
2013,8,16,890,156,506,103,6,129
2013,8,17,863,120,530,94,7,116
2013,8,18,931,112,585,104,15,121
2013,8,19,936,182,513,102,4,142
2013,8,20,780,211,380,97,5,123
2013,8,21,1829,237,386,70,8,83
2013,8,22,811,228,368,89,9,96
2013,8,23,860,211,435,88,5,110
2013,8,24,972,124,533,112,8,145
2013,8,25,921,109,559,97,15,152
2013,8,26,766,215,386,117,7,143
2013,8,27,810,242,334,99,9,135
2013,8,28,822,278,420,92,3,111
2013,8,29,774,216,346,104,9,127
2013,8,30,812,209,442,112,14,127
2013,8,31,913,143,532,102,18,124
2013,9,1,1142,141,691,96,14,113
2013,9,2,706,211,342,88,11,103
2013,9,3,669,231,312,100,6,116
2013,9,4,751,292,312,94,7,134
2013,9,5,785,223,333,94,17,104
2013,9,6,758,234,358,130,8,153
2013,9,7,970,121,551,128,17,136
2013,9,8,1035,127,611,112,13,134
2013,9,9,906,215,505,146,8,184
2013,9,10,733,272,354,111,4,131
2013,9,11,824,261,393,108,11,139
2013,9,12,831,253,357,115,11,138
2013,9,13,772,238,349,122,8,137
2013,9,14,905,139,439,98,12,138
2013,9,15,1120,129,645,107,13,144
2013,9,16,734,231,379,101,7,139
2013,9,17,658,241,276,85,11,105
2013,9,18,700,295,280,109,7,124
2013,9,19,735,276,294,84,4,120
2013,9,20,711,234,336,108,8,115
2013,9,21,902,124,498,105,11,142
2013,9,22,976,155,547,79,19,105
2013,9,23,750,228,362,116,9,151
2013,9,24,809,264,383,111,7,132
2013,9,25,747,272,306,88,6,102
2013,9,26,784,242,306,111,6,128
2013,9,27,794,264,390,116,7,127
2013,9,28,964,135,510,109,8,134
2013,9,29,948,131,482,73,11,84
2013,9,30,693,228,344,109,11,136
2013,10,1,818,241,375,104,10,112
2013,10,2,804,256,362,75,8,95
2013,10,3,731,311,292,77,6,83
2013,10,4,711,236,306,118,13,126
2013,10,5,904,130,466,99,12,142
2013,10,6,981,143,516,103,11,148
2013,10,7,850,269,456,76,15,83
2013,10,8,860,286,406,96,9,102
2013,10,9,884,273,407,102,13,117
2013,10,10,929,286,420,81,6,88
2013,10,11,992,248,506,127,10,139
2013,10,12,1024,164,567,94,12,121
2013,10,13,1073,152,566,129,19,166
2013,10,14,974,246,485,114,12,144
2013,10,15,868,300,409,91,5,104
2013,10,16,828,312,372,118,10,137
2013,10,17,836,308,369,97,12,101
2013,10,18,748,236,361,111,11,132
2013,10,19,956,131,497,96,11,111
2013,10,20,958,134,540,99,16,113
2013,10,21,833,252,385,120,16,155
2013,10,22,868,276,384,117,12,122
2013,10,23,794,315,331,94,9,107
2013,10,24,1148,291,440,129,12,153
2013,10,25,836,253,379,111,7,126
2013,10,26,978,138,488,109,11,133
2013,10,27,994,137,505,83,9,105
2013,10,28,811,206,378,106,10,141
2013,10,29,774,247,319,103,5,111
2013,10,30,739,292,272,97,8,107
2013,10,31,678,296,274,103,11,122
2013,11,1,672,178,315,74,8,90
2013,11,2,723,130,366,72,7,88
2013,11,3,712,154,343,89,12,110
2013,11,4,665,202,280,85,3,96
2013,11,5,552,242,189,97,9,105
2013,11,6,601,203,180,105,4,124
2013,11,7,544,189,176,95,8,111
2013,11,8,678,214,307,102,10,113
2013,11,9,727,136,305,116,6,146
2013,11,10,754,115,335,82,4,112
2013,11,11,596,126,278,47,5,62
2013,11,12,638,194,215,65,12,62
2013,11,13,637,213,171,82,4,89
2013,11,14,514,198,188,76,8,93
2013,11,15,566,178,195,74,6,83
2013,11,16,672,125,297,68,9,84
2013,11,17,702,114,285,66,12,79
2013,11,18,664,183,265,87,11,92
2013,11,19,519,251,160,63,9,80
2013,11,20,564,236,170,107,7,121
2013,11,21,575,210,202,111,14,126
2013,11,22,627,233,233,104,8,126
2013,11,23,706,128,260,88,13,110
2013,11,24,705,126,301,85,12,103
2013,11,25,504,215,191,113,12,114
2013,11,26,479,192,147,101,7,119
2013,11,27,481,198,137,87,11,101
2013,11,28,483,195,140,105,9,124
2013,11,29,699,211,194,119,6,132
2013,11,30,829,123,374,112,16,129
2013,12,1,972,123,481,91,16,110
2013,12,2,539,232,201,108,11,128
2013,12,3,491,284,140,79,5,95
2013,12,4,530,239,167,81,5,97
2013,12,5,557,214,160,104,12,111
2013,12,6,412,184,137,118,5,183
2013,12,7,470,113,163,75,4,104
2013,12,8,524,117,213,34,1,39
2013,12,9,717,200,338,112,7,123
2013,12,10,532,243,170,91,3,96
2013,12,11,571,210,161,90,8,98
2013,12,12,645,255,193,84,11,93
2013,12,13,606,209,182,97,7,118
2013,12,14,641,121,262,86,10,98
2013,12,15,686,134,290,72,9,84
2013,12,16,615,223,215,123,12,139
2013,12,17,488,247,161,124,6,150
2013,12,18,510,213,157,87,9,101
2013,12,19,526,260,167,104,7,119
2013,12,20,563,228,201,136,10,156
2013,12,21,667,144,286,133,17,158
2013,12,22,671,156,259,93,10,119
2013,12,23,574,271,214,131,10,147
2013,12,24,399,160,160,83,10,85
2013,12,25,342,80,161,35,3,41
2013,12,26,482,98,246,36,4,48
2013,12,27,540,313,194,77,9,96
2013,12,28,550,151,203,85,12,112
2013,12,29,562,109,218,37,0,54
2013,12,30,561,201,179,90,9,114
2013,12,31,406,141,147,102,9,127
2014,1,1,888,123,421,70,13,88
2014,1,2,504,230,182,67,9,85
2014,1,3,526,273,125,93,8,112
2014,1,4,536,152,165,68,7,93
2014,1,5,574,131,250,51,3,74
2014,1,6,517,122,196,29,7,37
2014,1,7,543,272,186,73,2,78
2014,1,8,587,257,135,69,8,78
2014,1,9,702,288,165,78,5,80
2014,1,10,631,282,167,76,6,83
2014,1,11,735,136,287,47,8,58
2014,1,12,728,174,253,46,10,53
2014,1,13,642,224,208,90,5,104
2014,1,14,679,262,162,53,5,58
2014,1,15,638,267,167,71,2,82
2014,1,16,646,311,165,54,3,64
2014,1,17,670,240,183,76,7,87
2014,1,18,644,156,236,67,6,81
2014,1,19,1322,124,242,58,3,92
2014,1,20,498,235,143,85,12,97
2014,1,21,515,289,101,54,5,62
2014,1,22,514,288,121,45,2,53
2014,1,24,435,226,107,64,5,73
2014,1,25,496,149,171,54,2,74
2014,1,26,454,108,163,36,3,46
2014,1,27,530,231,168,57,4,77
2014,1,28,479,269,109,45,3,49
2014,1,29,479,269,109,45,3,49
2014,1,30,578,295,128,56,5,73
2014,1,31,453,277,119,64,4,75
2014,2,1,593,169,216,42,8,51
2014,2,2,673,120,266,38,3,51
2014,2,3,595,249,220,60,5,68
2014,2,4,606,268,161,65,6,85
2014,2,5,626,297,161,82,4,93
2014,2,6,703,307,195,66,7,91
2014,2,7,759,254,225,70,6,80
2014,2,8,811,170,302,79,4,99
2014,2,9,789,140,290,59,6,75
2014,2,10,711,241,268,85,6,89
2014,2,11,683,279,184,98,14,131
2014,2,12,679,291,168,78,12,104
2014,2,13,702,287,163,84,3,106
2014,2,14,591,226,159,85,3,103
2014,2,15,812,150,344,80,6,103
2014,2,16,710,119,280,47,4,62
2014,2,17,720,258,254,84,8,97
2014,2,18,653,267,184,75,8,81
2014,2,19,693,274,181,49,4,52
2014,2,20,659,284,203,62,7,77
2014,2,21,799,260,415,75,3,94
2014,2,22,739,145,288,58,4,64
2014,2,23,706,134,302,62,9,82
2014,2,24,709,227,272,82,8,85
2014,2,25,607,256,180,59,9,63
2014,2,26,648,282,186,64,7,64
2014,2,27,690,294,185,51,7,54
2014,2,28,900,268,396,62,7,64
2014,3,1,822,134,352,64,10,71
2014,3,2,822,153,378,54,9,68
2014,3,3,735,228,244,53,7,65
2014,3,4,662,295,218,51,5,50
2014,3,5,779,277,223,50,6,49
2014,3,6,614,300,166,46,4,49
2014,3,7,692,264,228,52,4,57
2014,3,8,947,156,432,57,5,64
2014,3,9,853,151,401,62,8,87
2014,3,10,761,270,297,89,4,106
2014,3,11,712,287,218,78,5,88
2014,3,12,705,280,218,70,4,94
2014,3,13,803,291,256,81,2,96
2014,3,14,749,260,233,89,7,95
2014,3,15,744,132,310,92,7,124
2014,3,16,647,127,267,81,6,112
2014,3,17,596,248,200,59,5,75
2014,3,18,744,268,243,66,7,76
2014,3,19,668,271,189,75,6,88
2014,3,20,837,290,258,60,4,66
2014,3,21,819,275,276,108,4,127
2014,3,22,867,151,369,88,8,104
2014,3,23,777,127,346,69,8,97
2014,3,24,714,235,270,97,8,119
2014,3,25,545,275,130,62,4,87
2014,3,26,639,300,167,71,5,81
2014,3,27,638,243,176,85,6,95
2014,3,28,667,293,215,76,9,83
2014,3,29,760,135,336,75,8,84
2014,3,30,738,146,334,103,8,124
2014,3,31,669,239,281,75,7,78
2014,4,1,691,276,214,70,4,86
2014,4,2,609,265,210,79,1,86
2014,4,3,784,269,242,100,4,123
2014,4,4,727,243,263,95,8,108
2014,4,5,744,139,313,80,8,102
2014,4,6,802,144,368,58,6,76
2014,4,7,849,222,356,77,6,106
2014,4,8,738,284,281,112,5,127
2014,4,9,678,227,206,83,8,91
2014,4,10,609,257,210,82,2,98
2014,4,11,790,254,297,74,8,89
2014,4,12,849,146,345,87,11,116
2014,4,13,804,111,342,57,16,73
2014,4,14,681,231,277,84,8,103
2014,4,16,658,248,203,72,5,76
2014,4,17,726,249,251,92,7,102
2014,4,18,907,322,353,99,12,106
2014,4,19,759,155,364,89,13,118
2014,4,20,614,96,282,45,4,55
2014,4,21,698,124,325,60,4,102
2014,4,22,898,247,413,85,7,101
2014,4,23,608,254,218,74,6,81
2014,4,24,681,245,223,82,9,83
2014,4,25,668,253,233,76,4,83
2014,4,26,750,139,309,86,7,110
2014,4,27,846,142,365,70,9,85
2014,4,28,745,216,272,83,7,94
2014,4,29,629,248,220,87,3,92
2014,4,30,611,225,235,104,5,122
2014,5,1,716,126,372,83,6,120
2014,5,2,772,177,401,60,7,64
2014,5,3,621,113,259,61,5,79
2014,5,4,618,113,272,61,13,72
2014,5,5,589,184,248,82,5,94
2014,5,6,627,259,199,79,4,90
2014,5,7,621,240,221,84,2,100
2014,5,8,973,227,462,92,3,110
2014,5,9,679,228,254,119,4,134
2014,5,10,802,147,370,80,5,89
2014,5,11,772,139,380,86,11,121
2014,5,12,714,201,293,96,7,127
2014,5,13,698,259,253,81,9,75
2014,5,14,665,283,247,103,6,123
2014,5,15,627,276,215,56,2,73
2014,5,16,631,251,256,98,10,124
2014,5,17,755,117,364,81,7,109
2014,5,18,876,106,429,64,11,93
2014,5,19,723,210,317,90,10,101
2014,5,20,707,282,253,109,6,112
2014,5,21,673,251,224,99,5,116
2014,5,22,713,245,247,110,5,137
2014,5,23,656,230,268,128,12,139
2014,5,24,824,175,399,120,8,150
2014,5,25,977,148,497,88,12,107
2014,5,26,733,236,278,120,7,143
2014,5,27,657,248,218,93,8,129
2014,5,28,607,262,217,94,5,115
2014,5,29,677,255,212,95,5,115
2014,5,30,574,237,181,92,9,97
2014,5,31,698,130,317,85,11,112
2014,6,1,806,131,394,87,8,110
2014,6,2,720,220,306,92,6,108
2014,6,3,673,313,250,73,7,81
2014,6,4,648,275,218,79,3,99
2014,6,5,746,240,269,102,11,125
2014,6,6,1063,284,531,110,3,133
2014,6,7,890,154,431,114,17,137
2014,6,8,993,130,572,124,13,159
2014,6,9,893,234,414,108,9,129
2014,6,10,705,247,259,106,6,119
2014,6,11,690,277,283,125,6,142
2014,6,12,772,263,329,101,6,101
2014,6,13,707,257,295,121,9,148
2014,6,14,760,263,329,101,6,101
2014,6,15,943,146,480,60,6,81
2014,6,16,690,245,305,93,7,115
2014,6,17,626,256,216,96,7,107
2014,6,18,746,245,319,133,5,154
2014,6,19,671,150,342,83,11,100
2014,6,20,801,203,357,87,10,114
2014,6,21,738,128,384,68,10,74
2014,6,22,817,139,399,94,10,135
2014,6,23,741,221,352,96,4,113
2014,6,24,662,240,240,99,5,109
2014,6,25,646,254,234,99,7,114
2014,6,26,646,256,218,91,8,105
2014,6,27,654,249,265,135,9,167
2014,6,28,843,157,471,105,10,144
2014,6,29,937,125,533,88,12,106
2014,6,30,645,200,275,113,7,139
2014,7,1,695,223,259,91,9,122
2014,7,2,697,260,281,96,4,120
2014,7,3,739,249,284,106,6,129
2014,7,4,806,244,377,105,2,120
2014,7,5,907,145,464,110,3,119
2014,7,6,1082,126,605,102,11,145
2014,7,7,819,194,356,115,11,142
2014,7,8,729,306,293,94,8,100
2014,7,9,724,234,296,88,8,104
2014,7,10,713,261,259,77,7,92
2014,7,11,790,218,313,98,4,118
2014,7,12,815,172,369,96,10,135
2014,7,13,1652,147,495,99,8,134
2014,7,14,870,175,424,104,9,114
2014,7,15,721,228,289,94,7,124
2014,7,16,743,239,326,101,7,122
2014,7,17,783,266,344,93,7,125
2014,7,18,712,229,318,92,3,115
2014,7,19,817,136,416,105,7,131
2014,7,20,961,140,498,108,8,187
2014,7,21,471,198,352,99,12,123
2014,7,22,670,230,285,92,4,106
2014,7,23,633,235,233,106,11,119
2014,7,24,656,237,252,112,6,149
2014,7,25,617,210,276,107,8,126
2014,7,26,932,155,459,114,10,153
2014,7,27,1077,126,560,99,12,129
2014,7,28,957,236,450,120,10,158
2014,7,29,720,222,282,92,7,110
2014,7,30,786,270,310,86,7,93
2014,7,31,718,239,256,90,7,105
2014,8,1,658,194,281,82,4,102
2014,8,2,865,134,433,90,5,122
2014,8,3,954,134,458,122,13,175
2014,8,4,653,211,318,112,11,150
2014,8,5,633,316,221,87,7,94
2014,8,6,676,267,227,104,0,133
2014,8,7,696,212,269,68,2,80
2014,8,8,681,209,306,113,4,137
2014,8,9,876,168,432,99,11,123
2014,8,10,1088,130,517,75,7,88
2014,8,11,719,199,337,110,10,131
2014,8,12,599,232,234,100,8,129
2014,8,13,706,253,239,85,7,99
2014,8,14,647,214,284,92,12,108
2014,8,15,770,133,392,87,5,107
2014,8,16,799,132,402,96,9,124
2014,8,17,778,125,359,73,6,102
2014,8,18,814,206,562,84,6,105
2014,8,19,494,202,205,90,6,116
2014,8,20,621,229,226,76,6,83
2014,8,21,629,259,224,85,7,103
2014,8,22,702,217,252,87,8,104
2014,8,23,762,151,371,108,13,138
2014,8,24,796,153,422,78,9,103
2014,8,25,705,205,317,85,12,106
2014,8,26,610,229,223,118,11,148
2014,8,27,604,246,217,82,4,109
2014,8,28,623,253,228,107,14,109
2014,8,29,670,212,280,114,9,120
2014,8,30,768,149,388,112,7,141
2014,8,31,923,146,526,91,14,129
2014,9,1,728,218,306,114,10,152
2014,9,2,661,238,252,85,3,96
2014,9,3,658,291,229,93,5,99
2014,9,4,686,302,247,100,4,113
2014,9,5,721,276,320,148,9,168
2014,9,6,836,178,393,144,19,116
2014,9,7,995,158,525,116,18,146
2014,9,8,896,253,395,102,10,120
2014,9,9,661,290,269,108,6,123
2014,9,10,735,283,320,84,11,97
2014,9,11,754,282,254,89,4,104
2014,9,12,670,262,293,108,5,126
2014,9,13,822,150,397,91,17,108
2014,9,14,911,139,459,117,20,151
2014,9,15,837,252,428,102,8,123
2014,9,16,716,275,273,88,4,99
2014,9,17,726,274,255,115,7,132
2014,9,18,661,273,237,106,7,126
2014,9,19,682,275,314,93,5,115
2014,9,20,810,174,394,123,12,150
2014,9,21,757,135,383,81,12,134
2014,9,22,713,247,319,121,17,151
2014,9,23,560,308,158,87,5,101
2014,9,24,574,254,168,95,6,112
2014,9,25,605,297,190,70,8,80
2014,9,26,678,237,264,125,7,150
2014,9,27,747,148,330,116,10,138
2014,9,28,1178,155,646,87,6,105
2014,9,29,740,262,289,94,5,111
2014,9,30,645,287,207,90,4,100
2014,10,1,694,241,251,103,8,114
2014,10,6,756,241,289,81,9,97
2014,10,7,651,278,225,78,7,88
2014,10,8,665,313,244,84,6,94
2014,10,9,750,294,254,111,16,104
2014,10,10,902,267,308,125,11,134
2014,10,11,911,148,445,111,14,118
2014,10,12,978,154,491,82,10,92
2014,10,13,825,256,356,73,8,76
2014,10,14,766,264,288,123,12,164
2014,10,15,788,289,271,114,8,148
2014,10,16,763,313,254,108,8,125
2014,10,17,796,261,309,99,8,115
2014,10,18,843,173,363,80,16,88
2014,10,19,881,170,437,90,18,117
2014,10,20,832,251,353,119,10,139
2014,10,21,732,263,233,90,8,106
2014,10,22,632,310,196,95,7,100
2014,10,23,609,291,207,102,6,112
2014,10,24,673,256,226,78,5,90
2014,10,25,717,146,319,75,5,93
2014,10,26,796,144,354,61,8,86
2014,10,27,671,215,273,73,5,87
2014,10,28,622,281,203,107,11,125
2014,10,29,617,280,197,93,9,98
2014,10,30,670,315,238,81,7,83
2014,10,31,606,314,242,71,8,75
2014,11,1,660,195,310,75,7,117
2014,11,2,766,175,356,50,5,57
2014,11,3,708,239,280,75,5,87
2014,11,4,541,267,186,91,2,111
2014,11,5,672,255,221,94,3,113
2014,11,6,653,257,255,83,5,100
2014,11,7,729,245,255,130,16,155
2014,11,8,767,147,339,104,13,135
2014,11,9,838,127,371,73,10,97
2014,11,10,667,268,259,82,7,89
2014,11,11,797,177,343,59,8,74
2014,11,12,765,209,279,79,10,91
2014,11,13,597,246,189,69,5,71
2014,11,14,948,298,225,73,7,73
2014,11,15,766,172,332,68,7,86
2014,11,16,851,165,362,56,6,70
2014,11,17,586,233,191,90,9,98
2014,11,18,472,285,177,93,8,95
2014,11,19,547,293,173,88,7,93
2014,11,20,598,284,183,110,9,130
2014,11,21,624,299,206,99,10,103
2014,11,22,685,149,269,51,7,71
2014,11,23,700,118,310,63,11,91
2014,11,24,530,249,201,76,11,90
2014,11,25,566,289,175,118,9,128
2014,11,26,627,270,197,72,12,89
2014,11,27,540,286,157,62,3,72
2014,11,28,587,235,213,72,10,75
2014,11,29,884,141,444,47,8,61
2014,11,30,853,157,403,52,8,48
2014,12,1,573,216,250,70,5,82
2014,12,2,537,272,154,66,6,79
2014,12,3,527,278,167,70,9,81
2014,12,4,571,299,182,93,11,105
2014,12,5,605,305,207,94,10,103
2014,12,6,655,149,270,91,8,125
2014,12,7,683,167,277,63,10,82
2014,12,8,852,260,419,91,8,108
2014,12,9,596,323,161,107,6,128
2014,12,10,582,304,166,100,8,113
2014,12,11,644,315,188,87,7,110
2014,12,12,636,295,191,152,14,177
2014,12,13,725,161,290,79,4,90
2014,12,14,734,139,287,78,3,94
